
> udrakala@0.0.0 lint
> eslint .


C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\api\reviewApi.js
  67:18  error  'error' is defined but never used  no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\components\Footer.jsx
   15:33  error  'Icon' is defined but never used                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            no-unused-vars
   59:30  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  57 |                         </p>
     |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 74 |         const baseClass = `flex items-center px-4 py-2 text-sm w-full hover:bg-gray-100 dark:hover:bg-gray-600 dark:hover:text-white ${isDanger ? 'text-red-600 dark:text-red-400 hover:text-red-700' : 'text-gray-700 dark:text-gray-200'} ${className}`;
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 75 |
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 89 |         );
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 90 |     };
     | ^^^^^^ The component is created during render here
  91 |
  92 |     // --- Right Side Actions ---
  93 |     return (                                                                                                                                                                                                                  react-hooks/static-components
  157:46  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  155 |                                             <DropdownItem icon={Settings} label="Settings" />
  156 |                                             <div className="border-t dark:border-gray-600 my-1"></div>
> 157 |                                             <DropdownItem onClick={handleLogout} icon={LogOut} label="Sign out" isDanger />
      |                                              ^^^^^^^^^^^^ This component is created during render
  158 |                                         </ul>
  159 |                                     </div>
  160 |                                 )}

  71 |
  72 |     // --- Drodown Menu Item Helper ---
> 73 |     const DropdownItem = ({ to, icon: Icon, label, onClick, className = "", isDanger = false }) => {
     |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 74 |         const baseClass = `flex items-center px-4 py-2 text-sm w-full hover:bg-gray-100 dark:hover:bg-gray-600 dark:hover:text-white ${isDanger ? 'text-red-600 dark:text-red-400 hover:text-red-700' : 'text-gray-700 dark:text-gray-200'} ${className}`;
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 75 |
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 89 |         );
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 90 |     };
     | ^^^^^^ The component is created during render here
  91 |
  92 |     // --- Right Side Actions ---
  93 |     return (                                                                                                                                                                                                                                           react-hooks/static-components

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\components\NotificationBell.jsx
  32:9  error  Error: Calling setState synchronously within an effect can trigger cascading renders

Effects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following:
* Update external systems with the latest state from React.
* Subscribe for updates from some external system, calling setState in a callback function when external state changes.

Calling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect).

  30 |
  31 |     useEffect(() => {
> 32 |         fetchNotifications();
     |         ^^^^^^^^^^^^^^^^^^ Avoid calling setState() directly within an effect
  33 |         const interval = setInterval(fetchNotifications, 60000); // Poll every 1 min
  34 |         return () => clearInterval(interval);
  35 |     }, []);  react-hooks/set-state-in-effect

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\components\OrderSuccessAnimation.jsx
   2:10  error  'motion' is defined but never used. Allowed unused vars must match /^[A-Z_]/u                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    no-unused-vars
   7:12  error  'isVisible' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        no-unused-vars
  39:64  error  Error: Cannot call impure function during render

`Math.random` is an impure function. Calling an impure function can produce unstable results that update unpredictably when the component happens to re-render. (https://react.dev/reference/rules/components-and-hooks-must-be-pure#components-and-hooks-must-be-idempotent).

  37 |                                 opacity: [0, 1, 0],
  38 |                                 y: [-20, -100],
> 39 |                                 x: (i % 2 === 0 ? 50 : -50) + (Math.random() * 20),
     |                                                                ^^^^^^^^^^^^^ Cannot call impure function
  40 |                                 scale: [0, 1.2, 0]
  41 |                             }}
  42 |                             transition={{  react-hooks/purity

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\components\PostViewerModal.jsx
  21:8  warning  React Hook useEffect has missing dependencies: 'fetchComments' and 'fetchLikeStatus'. Either include them or remove the dependency array  react-hooks/exhaustive-deps

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\components\admin\AdminNotificationBell.jsx
  15:9  error  Error: Calling setState synchronously within an effect can trigger cascading renders

Effects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following:
* Update external systems with the latest state from React.
* Subscribe for updates from some external system, calling setState in a callback function when external state changes.

Calling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect).

  13 |
  14 |     useEffect(() => {
> 15 |         fetchCount();
     |         ^^^^^^^^^^ Avoid calling setState() directly within an effect
  16 |         const interval = setInterval(fetchCount, 30000); // Poll every 30 seconds
  17 |         return () => clearInterval(interval);
  18 |     }, []);  react-hooks/set-state-in-effect

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\components\admin\StatsCard.jsx
   2:10  error    'motion' is defined but never used. Allowed unused vars must match /^[A-Z_]/u                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         no-unused-vars
   2:18  error    'useSpring' is defined but never used. Allowed unused vars must match /^[A-Z_]/u                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      no-unused-vars
  17:13  error    Error: Calling setState synchronously within an effect can trigger cascading renders

Effects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following:
* Update external systems with the latest state from React.
* Subscribe for updates from some external system, calling setState in a callback function when external state changes.

Calling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect).

  15 |             return controls.stop;
  16 |         } else {
> 17 |             setDisplayValue(value);
     |             ^^^^^^^^^^^^^^^ Avoid calling setState() directly within an effect
  18 |         }
  19 |     }, [value]);
  20 |  react-hooks/set-state-in-effect
  19:8   warning  React Hook useEffect has a missing dependency: 'count'. Either include it or remove the dependency array                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              react-hooks/exhaustive-deps

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\components\chat\ChatWindow.jsx
  58:8  warning  React Hook useEffect has a missing dependency: 'sessionId'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\components\common\NotificationBell.jsx
  11:11  error  'navigate' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               no-unused-vars
  21:9   error  Error: Calling setState synchronously within an effect can trigger cascading renders

Effects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following:
* Update external systems with the latest state from React.
* Subscribe for updates from some external system, calling setState in a callback function when external state changes.

Calling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect).

  19 |
  20 |     useEffect(() => {
> 21 |         fetchNotifications();
     |         ^^^^^^^^^^^^^^^^^^ Avoid calling setState() directly within an effect
  22 |         // Poll every 30 seconds
  23 |         const interval = setInterval(fetchNotifications, 30000);
  24 |         return () => clearInterval(interval);  react-hooks/set-state-in-effect

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\components\kyc\SellerKycFlow.jsx
  17:8   warning  React Hook useEffect has a missing dependency: 'fetchKycStatus'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
  45:25  error    'data' is defined but never used                                                                                   no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\components\ui\Button.jsx
  2:10  error  'motion' is defined but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\components\ui\Card.jsx
  2:10  error  'motion' is defined but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\components\ui\PageTransition.jsx
  2:10  error  'motion' is defined but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\components\ui\ScrollReveal.jsx
  2:10  error  'motion' is defined but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\context\AuthContext.jsx
   42:21  error    'setLoading' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u                                      no-unused-vars
  173:8   warning  React Hook useEffect has a missing dependency: 'refreshUser'. Either include it or remove the dependency array                  react-hooks/exhaustive-deps
  182:14  error    Fast refresh only works when a file only exports components. Use a new file to share constants or functions between components  react-refresh/only-export-components

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\context\DataContext.jsx
    6:14  error  Fast refresh only works when a file only exports components. Move your React context(s) to a separate file                      react-refresh/only-export-components
  187:14  error  Fast refresh only works when a file only exports components. Use a new file to share constants or functions between components  react-refresh/only-export-components

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\context\FollowContext.jsx
   44:21  error  'url' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u                                             no-unused-vars
  114:14  error  Fast refresh only works when a file only exports components. Use a new file to share constants or functions between components  react-refresh/only-export-components

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\context\SellerRegistrationContext.jsx
   1:47  error  'useEffect' is defined but never used. Allowed unused vars must match /^[A-Z_]/u                                                no-unused-vars
  54:14  error  Fast refresh only works when a file only exports components. Use a new file to share constants or functions between components  react-refresh/only-export-components

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\context\WishlistContext.jsx
  122:14  error  Fast refresh only works when a file only exports components. Use a new file to share constants or functions between components  react-refresh/only-export-components

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\layouts\DashboardLayout.jsx
  2:18  error  'useLocation' is defined but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\layouts\header\Header.jsx
  24:13  error  'cart' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u                                                                no-unused-vars
  83:57  error  React Hook "useState" cannot be called inside a callback. React Hooks must be called in a React function component or a custom React Hook function  react-hooks/rules-of-hooks

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\Cart.jsx
  69:60  error  'updateCartQuantity' is not defined  no-undef
  79:60  error  'updateCartQuantity' is not defined  no-undef

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\Home.jsx
  2:10  error  'motion' is defined but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\LoginWithOtp.jsx
   9:11  error  'navigate' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u    no-unused-vars
  10:13  error  'login' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u       no-unused-vars
  46:13  error  'identifier' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\ProductDetails.jsx
   43:8   warning  React Hook useEffect has missing dependencies: 'checkReviewEligibility' and 'fetchProductDetails'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
   92:11  error    'renderStars' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u                                                            no-unused-vars
  166:19  error    'response' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u                                                               no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\ProductList.jsx
  22:43  error  'cart' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 no-unused-vars
  22:49  error  'updateCartQuantity' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   no-unused-vars
  22:69  error  'removeFromCart' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       no-unused-vars
  36:13  error  Error: Calling setState synchronously within an effect can trigger cascading renders

Effects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following:
* Update external systems with the latest state from React.
* Subscribe for updates from some external system, calling setState in a callback function when external state changes.

Calling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect).

  34 |         const categoryFromUrl = searchParams.get('category');
  35 |         if (categoryFromUrl) {
> 36 |             setCategoryFilter(categoryFromUrl);
     |             ^^^^^^^^^^^^^^^^^ Avoid calling setState() directly within an effect
  37 |         }
  38 |     }, [searchParams]);
  39 |  react-hooks/set-state-in-effect
  48:11  error  'categories' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\Profile.jsx
  6:10  error  'motion' is defined but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\SellerProfile.jsx
   5:10  error    'motion' is defined but never used. Allowed unused vars must match /^[A-Z_]/u                                    no-unused-vars
  21:8   warning  React Hook useEffect has a missing dependency: 'fetchProfile'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\WatchReels.jsx
    5:10  error    'motion' is defined but never used. Allowed unused vars must match /^[A-Z_]/u                                                                                                                                                                                      no-unused-vars
   32:8   warning  React Hook useEffect has a missing dependency: 'fetchReels'. Either include it or remove the dependency array                                                                                                                                                      react-hooks/exhaustive-deps
  242:23  warning  The ref value 'videoRefs.current' will likely have changed by the time this effect cleanup function runs. If this ref points to a node rendered by React, copy 'videoRefs.current' to a variable inside the effect, and use that variable in the cleanup function  react-hooks/exhaustive-deps
  259:18  error    'e' is defined but never used                                                                                                                                                                                                                                      no-unused-vars
  442:8   warning  React Hook useEffect has a missing dependency: 'fetchComments'. Either include it or remove the dependency array                                                                                                                                                   react-hooks/exhaustive-deps
  468:18  error    'error' is defined but never used                                                                                                                                                                                                                                  no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\admin\AdminDashboard.jsx
    3:10   error  'motion' is defined but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars
  107:18   error  'error' is defined but never used                                              no-unused-vars
  111:276  error  'error' is defined but never used                                              no-unused-vars
  112:283  error  'error' is defined but never used                                              no-unused-vars
  113:246  error  'error' is defined but never used                                              no-unused-vars
  115:290  error  'error' is defined but never used                                              no-unused-vars
  115:297  error  Empty block statement                                                          no-empty
  116:297  error  'error' is defined but never used                                              no-unused-vars
  116:304  error  Empty block statement                                                          no-empty
  117:263  error  'error' is defined but never used                                              no-unused-vars
  117:270  error  Empty block statement                                                          no-empty
  119:324  error  'ERROR' is defined but never used                                              no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\admin\AdminNotifications.jsx
  19:18  error  'error' is defined but never used                                                                 no-unused-vars
  30:11  error  'handleMarkAsRead' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\admin\AdminPayoutDashboard.jsx
  1:27  error  'useEffect' is defined but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\admin\AdminPayoutHistory.jsx
  11:21  error  'setHistory' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\admin\AdminReturnManagement.jsx
   2:48  error  'updateSellerDecision' is defined but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars
   4:10  error  'format' is defined but never used. Allowed unused vars must match /^[A-Z_]/u                no-unused-vars
  41:22  error  'error' is defined but never used                                                            no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\admin\AdminUserManagement.jsx
    7:10  error    'motion' is defined but never used. Allowed unused vars must match /^[A-Z_]/u                                  no-unused-vars
   22:8   warning  React Hook useEffect has a missing dependency: 'fetchUsers'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
   47:18  error    'error' is defined but never used                                                                              no-unused-vars
   66:22  error    'error' is defined but never used                                                                              no-unused-vars
   92:22  error    'error' is defined but never used                                                                              no-unused-vars
  114:22  error    'error' is defined but never used                                                                              no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\admin\AnalyticsDashboard.jsx
    1:27  error  'useEffect' is defined but never used. Allowed unused vars must match /^[A-Z_]/u                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        no-unused-vars
    3:10  error  'motion' is defined but never used. Allowed unused vars must match /^[A-Z_]/u                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           no-unused-vars
   51:12  error  'loading' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 no-unused-vars
   51:21  error  'setLoading' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              no-unused-vars
  102:18  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  100 |             <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-4 gap-6 mb-8">
  101 |                 {/* 1. Total Sales */}
> 102 |                 <DashboardCard className="relative overflow-hidden group">
      |                  ^^^^^^^^^^^^^ This component is created during render
  103 |                     <div className="flex justify-between items-start z-10 relative">
  104 |                         <div>
  105 |                             <p className="text-gray-500 dark:text-gray-400 text-sm">Platform Sales (Today)</p>

  61 |
  62 |     // --- Reusable Card Component ---
> 63 |     const DashboardCard = ({ title, children, className = "" }) => (
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 64 |         <motion.div
     | ^^^^^^^^^^^^^^^^^^^
> 65 |             initial={{ opacity: 0, y: 20 }}
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^
> 72 |         </motion.div>
     | ^^^^^^^^^^^^^^^^^^^
> 73 |     );
     | ^^^^^^ The component is created during render here
  74 |
  75 |     // Helper for chart tooltips based on theme
  76 |     const tooltipStyle = {                                                                           react-hooks/static-components
  133:18  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  131 |
  132 |                 {/* 2. Total Orders */}
> 133 |                 <DashboardCard>
      |                  ^^^^^^^^^^^^^ This component is created during render
  134 |                     <div className="flex justify-between items-start">
  135 |                         <div>
  136 |                             <p className="text-gray-500 dark:text-gray-400 text-sm">Total Orders (Today)</p>

  61 |
  62 |     // --- Reusable Card Component ---
> 63 |     const DashboardCard = ({ title, children, className = "" }) => (
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 64 |         <motion.div
     | ^^^^^^^^^^^^^^^^^^^
> 65 |             initial={{ opacity: 0, y: 20 }}
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^
> 72 |         </motion.div>
     | ^^^^^^^^^^^^^^^^^^^
> 73 |     );
     | ^^^^^^ The component is created during render here
  74 |
  75 |     // Helper for chart tooltips based on theme
  76 |     const tooltipStyle = {                                                                                                                                                                                                                             react-hooks/static-components
  157:18  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  155 |
  156 |                 {/* 3. Net Profit */}
> 157 |                 <DashboardCard>
      |                  ^^^^^^^^^^^^^ This component is created during render
  158 |                     <div className="flex justify-between items-start">
  159 |                         <div>
  160 |                             <p className="text-gray-500 dark:text-gray-400 text-sm">Net Commission (Monthly)</p>

  61 |
  62 |     // --- Reusable Card Component ---
> 63 |     const DashboardCard = ({ title, children, className = "" }) => (
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 64 |         <motion.div
     | ^^^^^^^^^^^^^^^^^^^
> 65 |             initial={{ opacity: 0, y: 20 }}
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^
> 72 |         </motion.div>
     | ^^^^^^^^^^^^^^^^^^^
> 73 |     );
     | ^^^^^^ The component is created during render here
  74 |
  75 |     // Helper for chart tooltips based on theme
  76 |     const tooltipStyle = {                                                                                                                                                                                                                           react-hooks/static-components
  177:18  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  175 |
  176 |                 {/* 4. Avg Order Value (Gauge Style Sim) */}
> 177 |                 <DashboardCard>
      |                  ^^^^^^^^^^^^^ This component is created during render
  178 |                     <div className="flex justify-between items-start mb-6">
  179 |                         <p className="text-gray-500 dark:text-gray-400 text-sm">Avg Order Value</p>
  180 |                         <div className="p-3 bg-purple-100 dark:bg-purple-500/10 rounded-xl">

  61 |
  62 |     // --- Reusable Card Component ---
> 63 |     const DashboardCard = ({ title, children, className = "" }) => (
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 64 |         <motion.div
     | ^^^^^^^^^^^^^^^^^^^
> 65 |             initial={{ opacity: 0, y: 20 }}
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^
> 72 |         </motion.div>
     | ^^^^^^^^^^^^^^^^^^^
> 73 |     );
     | ^^^^^^ The component is created during render here
  74 |
  75 |     // Helper for chart tooltips based on theme
  76 |     const tooltipStyle = {                                                                                                                                             react-hooks/static-components
  198:18  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  196 |             <div className="grid grid-cols-1 lg:grid-cols-3 gap-6 mb-8">
  197 |                 {/* 5. Orders By Channel */}
> 198 |                 <DashboardCard title="Orders By Channel" className="lg:col-span-2">
      |                  ^^^^^^^^^^^^^ This component is created during render
  199 |                     <div className="space-y-6">
  200 |                         {mockChannels.map((channel) => (
  201 |                             <div key={channel.name}>

  61 |
  62 |     // --- Reusable Card Component ---
> 63 |     const DashboardCard = ({ title, children, className = "" }) => (
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 64 |         <motion.div
     | ^^^^^^^^^^^^^^^^^^^
> 65 |             initial={{ opacity: 0, y: 20 }}
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^
> 72 |         </motion.div>
     | ^^^^^^^^^^^^^^^^^^^
> 73 |     );
     | ^^^^^^ The component is created during render here
  74 |
  75 |     // Helper for chart tooltips based on theme
  76 |     const tooltipStyle = {                                                                                                                                               react-hooks/static-components
  224:18  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  222 |
  223 |                 {/* 6. Sales By Location */}
> 224 |                 <DashboardCard title="Top Locations" className="lg:col-span-1">
      |                  ^^^^^^^^^^^^^ This component is created during render
  225 |                     <div className="space-y-4">
  226 |                         {[
  227 |                             { title: 'Mumbai', amount: 4500000, percent: 35 },

  61 |
  62 |     // --- Reusable Card Component ---
> 63 |     const DashboardCard = ({ title, children, className = "" }) => (
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 64 |         <motion.div
     | ^^^^^^^^^^^^^^^^^^^
